Name,SequenceID,StepIndex,DelaySec,PersonaRow,UsernameOverride,Message
scr_argue_0,regulars_argue,0,0.0,per_leet,,man this guy is dogshit
scr_argue_1,regulars_argue,1,2.5,per_chad,,@leetgamer1337 chill hes learning
scr_argue_2,regulars_argue,2,3.0,per_leet,,@based_dept hes been "learning" for two arenas
scr_argue_3,regulars_argue,3,2.2,per_ratio,,actually his apm is below average
scr_argue_4,regulars_argue,4,2.0,per_stan,,you guys are mean leave him alone
scr_lore_0,antenna_drama,0,0.0,per_witch,,whatever is on that antenna is going to wake something up
scr_lore_1,antenna_drama,1,3.0,per_leet,,bro stfu its just a hack
scr_lore_2,antenna_drama,2,2.5,per_chad,,nah the witch is onto something
scr_lore_3,antenna_drama,3,2.0,per_bot,,Did you know remote-pilot bodies predate the conspiracy by 30 years?
scr_first_0,first_kill_chat,0,0.0,per_stan,,FIRST BLOOD LETS GO
scr_first_1,first_kill_chat,1,1.5,per_leet,,about time
scr_first_2,first_kill_chat,2,1.8,per_chad,,here we go
lore_cart_laws_0,lore_cart_villain_laws,0,0.5,per_witch,,what is on these files
lore_cart_laws_1,lore_cart_villain_laws,1,2.5,per_chad,,wait — homophobic lobby docs?
lore_cart_laws_2,lore_cart_villain_laws,2,2.8,per_leet,,@based_dept told you he was a piece of shit
lore_cart_laws_3,lore_cart_villain_laws,3,2.2,per_ratio,,actually proxies sign these laws not him
lore_cart_laws_4,lore_cart_villain_laws,4,1.8,per_stan,,PLOT THICKENS
lore_cart_closet_0,lore_cart_villain_closet,0,1.0,per_witch,,oh. OH.
lore_cart_closet_1,lore_cart_villain_closet,1,2.5,per_chad,,wait the same guy?
lore_cart_closet_2,lore_cart_villain_closet,2,2.5,per_leet,,bro is IN the closet pushing closet laws
lore_cart_closet_3,lore_cart_villain_closet,3,2.0,per_granny,,what is this stream
lore_cart_closet_4,lore_cart_villain_closet,4,2.0,per_ratio,,the irony is statistically expected
lore_cart_closet_5,lore_cart_villain_closet,5,1.5,per_stan,,KAPPA
lore_cart_lab_0,lore_cart_lab_trials,0,0.5,per_witch,,those vats are not empty
lore_cart_lab_1,lore_cart_lab_trials,1,2.2,per_chad,,wait those are people
lore_cart_lab_2,lore_cart_lab_trials,2,2.5,per_leet,,metabolism trials? on cartel grunts?
lore_cart_lab_3,lore_cart_lab_trials,3,2.0,per_ratio,,the survival rate is in the upper-left ledger
lore_cart_lab_4,lore_cart_lab_trials,4,1.8,per_granny,,save them honey
lore_cart_laundering_0,lore_cart_laundering,0,0.5,per_ratio,,three jurisdictions in the chain
lore_cart_laundering_1,lore_cart_laundering,1,2.0,per_leet,,offshore offshore offshore lol
lore_cart_laundering_2,lore_cart_laundering,2,1.8,per_chad,,journalists died over this
lore_cart_charity_0,lore_cart_villain_charity,0,0.5,per_stan,,oh he runs a charity
lore_cart_charity_1,lore_cart_villain_charity,1,2.2,per_leet,,its a tax shield bro
lore_cart_charity_2,lore_cart_villain_charity,2,2.0,per_ratio,,11% goes to the cause statistically
lore_cart_capybara_0,lore_cart_villain_capybara,0,0.5,per_witch,,why is there a capybara on his desk
lore_cart_capybara_1,lore_cart_villain_capybara,1,1.8,per_stan,,his name is Чавес,
lore_cart_capybara_2,lore_cart_villain_capybara,2,1.5,per_chad,,this is the only redeeming thing
lore_global_origin_0,lore_global_polarity_origin,0,0.5,per_witch,,the tech was never theirs
lore_global_origin_1,lore_global_polarity_origin,1,2.5,per_chad,,reverse engineered from what
lore_global_origin_2,lore_global_polarity_origin,2,2.5,per_ratio,,the patents predate them by 30 years
open_norm_0,stream_opening_normal,0,0.5,per_chad,,back to it
open_norm_1,stream_opening_normal,1,2.0,per_stan,,POG new run
open_norm_2,stream_opening_normal,2,2.5,per_leet,,let's see if he learned anything
open_norm_3,stream_opening_normal,3,2.5,per_witch,,the antennae are humming again
open_norm_4,stream_opening_normal,4,2.0,per_ratio,,actually his last run had below-average kills per minute
open_norm_5,stream_opening_normal,5,2.5,per_chad,,let him cook chat
open_norm_6,stream_opening_normal,6,2.0,per_bigstein,,watching from somewhere
open_norm_7,stream_opening_normal,7,2.0,per_leet,,bigstein nobody asked
open_norm_8,stream_opening_normal,8,2.0,per_stan,,WE BACK
open_norm_9,stream_opening_normal,9,2.5,per_chad,,alright {PlayerName} same energy as last time please
open_first_0,stream_opening_first,0,0.5,,viewer_new42,wait this stream is new?
open_first_1,stream_opening_first,1,3.0,per_leet,,@viewer_new42 yeah lurk and learn
open_first_2,stream_opening_first,2,2.5,per_witch,,robot-pilot shooter. he hacks into the conspiracy.
open_first_3,stream_opening_first,3,2.5,per_stan,,this game looks WILD
open_first_4,stream_opening_first,4,3.0,,anon_sub_84,subbed for the vibe
open_first_5,stream_opening_first,5,3.0,per_chad,,welcome to the rabbit hole newcomers
open_first_6,stream_opening_first,6,2.5,per_ratio,,actually the lore is fine the gameplay is debatable
open_first_7,stream_opening_first,7,2.5,per_witch,,the antennas hold the lore. watch them.
open_first_8,stream_opening_first,8,3.0,,viewer_curious99,is the streamer human or
open_first_9,stream_opening_first,9,3.0,per_leet,,@viewer_curious99 robot. obviously.
open_first_10,stream_opening_first,10,2.5,per_stan,,first run for the new viewers LFG
open_first_11,stream_opening_first,11,2.5,per_chad,,quick rundown for chat
open_first_12,stream_opening_first,12,2.5,per_chad,,he pilots a body. data extraction job.
open_first_13,stream_opening_first,13,2.5,per_witch,,if he dies he wakes up in a new one
open_first_14,stream_opening_first,14,2.5,per_leet,,he dies a LOT
open_first_15,stream_opening_first,15,2.5,per_ratio,,actually that's the point. each death buys progress.
open_first_16,stream_opening_first,16,3.0,,welcome_party_03,oh so its like one of those roguelite things
open_first_17,stream_opening_first,17,2.5,per_chad,,exactly. you get it.
open_first_18,stream_opening_first,18,2.5,per_witch,,antennas pull files. listen for the friend on voice.
open_first_19,stream_opening_first,19,2.5,per_ratio,,friend is the hacker. pulled pang in. decrypts the data.
open_first_20,stream_opening_first,20,2.5,per_stan,,the chat reacts to all of it. you are part of the show.
open_first_21,stream_opening_first,21,2.5,per_chad,,donations go to a meta-progression fund
open_first_22,stream_opening_first,22,2.5,per_leet,,or directly to pang's instant noodle fund
open_first_23,stream_opening_first,23,2.5,per_bigstein,,im here too. for the record.
open_first_24,stream_opening_first,24,2.5,per_leet,,nobody asked bigstein
open_first_25,stream_opening_first,25,2.5,per_bigstein,,just establishing presence
open_first_26,stream_opening_first,26,2.5,per_witch,,the witch will speak. just nod.
open_first_27,stream_opening_first,27,2.5,per_chad,,welcome welcome. the antennas are warming up.
open_first_28,stream_opening_first,28,2.5,per_stan,,POG everyone strap in
open_first_29,stream_opening_first,29,2.5,per_chad,,alright {PlayerName} show them what you got
open_return_0,stream_opening_returning,0,0.5,per_chad,,oh hey welcome back
open_return_1,stream_opening_returning,1,2.5,,viewer_returning_88,wait i was here like last week
open_return_2,stream_opening_returning,2,2.5,per_leet,,@viewer_returning_88 nothing changed pang still trash
open_return_3,stream_opening_returning,3,2.5,per_stan,,he's NOT trash
open_return_4,stream_opening_returning,4,2.5,per_chad,,he's average. and we love him.
open_return_5,stream_opening_returning,5,2.5,per_witch,,you missed two reveals last week. discord has notes.
open_return_6,stream_opening_returning,6,2.5,per_ratio,,actually three reveals
open_return_7,stream_opening_returning,7,2.5,per_witch,,ratio shut up
open_return_8,stream_opening_returning,8,2.5,per_chad,,short recap: he's deeper in the conspiracy now
open_return_9,stream_opening_returning,9,2.5,per_leet,,the antennas the deaths the chat the friend you know the deal
open_return_10,stream_opening_returning,10,2.5,per_bigstein,,im still not involved
open_return_11,stream_opening_returning,11,2.5,per_leet,,@big_stein nobody believes you
open_return_12,stream_opening_returning,12,2.5,per_stan,,WE BACK BABYYY
open_return_13,stream_opening_returning,13,2.5,per_chad,,alright {PlayerName} pick up where you left off
manif_c0,lore_isl_manifesto_west,0,1.5,per_ratio,,oh boy here we go
manif_c1,lore_isl_manifesto_west,1,3.0,per_leet,,he's WRITING manifestos
manif_c2,lore_isl_manifesto_west,2,2.5,per_witch,,men who fund wars always write the book first
manif_c3,lore_isl_manifesto_west,3,3.0,per_chad,,every villain thinks he's the hero
manif_c4,lore_isl_manifesto_west,4,2.5,per_stan,,80 PAGES???
manif_c5,lore_isl_manifesto_west,5,2.5,per_granny,,oh dear
manif_c6,lore_isl_manifesto_west,6,2.0,per_ratio,,actually some of his sources check out
manif_c7,lore_isl_manifesto_west,7,2.5,per_leet,,@ratio_engineer not the point
speech_c0,lore_isl_speech_drafts,0,2.0,per_witch,,i told you
speech_c1,lore_isl_speech_drafts,1,2.5,per_chad,,condescension is its own evil
speech_c2,lore_isl_speech_drafts,2,3.0,per_leet,,bro is GAS LIGHTING in WORD
speech_c3,lore_isl_speech_drafts,3,2.5,per_ratio,,actually this is just media training
speech_c4,lore_isl_speech_drafts,4,2.0,per_leet,,@ratio_engineer kys
speech_c5,lore_isl_speech_drafts,5,3.0,per_granny,,that's not how my husband used to talk to me
speech_c6,lore_isl_speech_drafts,6,2.5,per_vibe,,the vibes are getting bad chat
israel_c0,lore_isl_israel_admiration,0,2.0,per_witch,,ah. the network.
israel_c1,lore_isl_israel_admiration,1,3.0,per_ratio,,actually security cooperation is well documented public knowledge
israel_c2,lore_isl_israel_admiration,2,2.5,per_leet,,'redacted lunch' lol
israel_c3,lore_isl_israel_admiration,3,3.0,per_bigstein,,ah a neighbor
israel_c4,lore_isl_israel_admiration,4,2.0,per_chad,,@big_stein STAY OUT OF THIS
israel_c5,lore_isl_israel_admiration,5,2.5,per_bigstein,,i'm just saying. range. respect.
israel_c6,lore_isl_israel_admiration,6,2.5,per_granny,,who is the neighbor
israel_c7,lore_isl_israel_admiration,7,2.0,per_leet,,granny dont ask
oath_c0,lore_isl_oath_burden,0,2.0,per_ratio,,oh god he LARPs as a stoic
oath_c1,lore_isl_oath_burden,1,3.0,per_leet,,aurelius would push him in the pool
oath_c2,lore_isl_oath_burden,2,2.5,per_chad,,real burden carriers don't write OATHS
oath_c3,lore_isl_oath_burden,3,3.0,per_witch,,rituals reveal the gap between self image and self
oath_c4,lore_isl_oath_burden,4,2.5,per_stan,,my therapist would have notes
oath_c5,lore_isl_oath_burden,5,2.5,per_granny,,why is everyone so dramatic
oath_c6,lore_isl_oath_burden,6,2.5,per_vibe,,the cringe is loud today
video_c0,lore_isl_video_uploaded,0,2.0,per_witch,,he's already gone in some way
video_c1,lore_isl_video_uploaded,1,3.0,per_leet,,bro made a podcast for HIMSELF
video_c2,lore_isl_video_uploaded,2,2.5,per_ratio,,actually this might be a coping mechanism for mortality
video_c3,lore_isl_video_uploaded,3,2.5,per_chad,,yeah no shit
video_c4,lore_isl_video_uploaded,4,2.5,per_stan,,WAIT NEXT VESSEL???
video_c5,lore_isl_video_uploaded,5,3.0,per_bot,,Did you know: mind-uploading remains theoretical with zero successful trials
video_c6,lore_isl_video_uploaded,6,2.5,per_witch,,zero CONFIRMED bot. confirmed.
read_c0,lore_isl_reading_list,0,2.5,per_ratio,,actually burnham predicted the managerial class so
read_c1,lore_isl_reading_list,1,3.0,per_leet,,god this guy is exactly the freshman you avoid in college
read_c2,lore_isl_reading_list,2,2.5,per_chad,,reading list says everything
read_c3,lore_isl_reading_list,3,2.5,per_witch,,he reads to win arguments not to change
read_c4,lore_isl_reading_list,4,3.0,per_bot,,Did you know: 73% of self-published civilization manifestos predict imminent collapse
read_c5,lore_isl_reading_list,5,2.5,per_leet,,thats real?
read_c6,lore_isl_reading_list,6,2.0,per_bot,,I make up numbers regularly
wellness_c0,lore_isl_wellness_staff,0,2.5,per_witch,,i KNEW
wellness_c1,lore_isl_wellness_staff,1,2.0,per_leet,,OH WE'RE COOKED
wellness_c2,lore_isl_wellness_staff,2,2.0,per_stan,,NO
wellness_c3,lore_isl_wellness_staff,3,2.5,per_granny,,oh god oh god oh god
wellness_c4,lore_isl_wellness_staff,4,2.5,per_chad,,take a breath man
wellness_c5,lore_isl_wellness_staff,5,3.0,per_bigstein,,i don't recognize that name
wellness_c6,lore_isl_wellness_staff,6,2.5,per_leet,,nobody named anyone @big_stein
wellness_c7,lore_isl_wellness_staff,7,2.5,per_bigstein,,just saying. for the record.
guest_c0,lore_isl_guest_logs,0,2.0,per_witch,,oh
guest_c1,lore_isl_guest_logs,1,2.5,per_leet,,encrypted names is CRAZY
guest_c2,lore_isl_guest_logs,2,2.5,per_ratio,,actually that's standard for high-clearance guest registries
guest_c3,lore_isl_guest_logs,3,3.0,per_chad,,standard for WHAT @ratio_engineer
guest_c4,lore_isl_guest_logs,4,2.0,per_bigstein,,i wasn't there
guest_c5,lore_isl_guest_logs,5,2.0,per_leet,,nobody asked
guest_c6,lore_isl_guest_logs,6,2.5,per_bigstein,,just making it CLEAR
guest_c7,lore_isl_guest_logs,7,3.0,per_granny,,this is too much for this old lady
photo_c0,lore_isl_photo_archive,0,2.0,per_witch,,don't open them
photo_c1,lore_isl_photo_archive,1,2.5,per_chad,,pang DO NOT
photo_c2,lore_isl_photo_archive,2,2.0,per_leet,,dont
photo_c3,lore_isl_photo_archive,3,3.0,per_granny,,please don't
